/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
 65%|██████▍   | 960/1488 [1:27:32<48:25,  5.50s/it]
 65%|██████▍   | 961/1488 [1:27:38<49:59,  5.69s/it]
 65%|██████▍   | 962/1488 [1:27:45<51:53,  5.92s/it]
 65%|██████▍   | 963/1488 [1:27:50<49:19,  5.64s/it]
 65%|██████▍   | 964/1488 [1:27:54<47:13,  5.41s/it]
 65%|██████▍   | 965/1488 [1:27:59<46:22,  5.32s/it]
 65%|██████▍   | 966/1488 [1:28:04<44:38,  5.13s/it]
 65%|██████▍   | 967/1488 [1:28:10<45:56,  5.29s/it]
 65%|██████▌   | 968/1488 [1:28:15<44:24,  5.12s/it]
 65%|██████▌   | 969/1488 [1:28:20<44:20,  5.13s/it]
 65%|██████▌   | 970/1488 [1:28:24<43:19,  5.02s/it]
 65%|██████▌   | 971/1488 [1:28:30<44:00,  5.11s/it]
 65%|██████▌   | 972/1488 [1:28:35<43:11,  5.02s/it]
 65%|██████▌   | 973/1488 [1:28:40<43:39,  5.09s/it]
 65%|██████▌   | 974/1488 [1:28:45<43:08,  5.04s/it]
 66%|██████▌   | 975/1488 [1:28:49<41:36,  4.87s/it]
 66%|██████▌   | 976/1488 [1:28:54<41:21,  4.85s/it]
 66%|██████▌   | 977/1488 [1:28:59<41:44,  4.90s/it]
 66%|██████▌   | 978/1488 [1:29:04<41:35,  4.89s/it]
 66%|██████▌   | 979/1488 [1:29:10<44:28,  5.24s/it]
 66%|██████▌   | 980/1488 [1:29:14<42:20,  5.00s/it]
 66%|██████▌   | 981/1488 [1:29:21<45:55,  5.44s/it]
 66%|██████▌   | 982/1488 [1:29:28<50:48,  6.03s/it]
 66%|██████▌   | 983/1488 [1:29:33<46:17,  5.50s/it]
 66%|██████▌   | 984/1488 [1:29:38<45:48,  5.45s/it]
 66%|██████▌   | 985/1488 [1:29:43<45:42,  5.45s/it]
 66%|██████▋   | 986/1488 [1:29:48<43:50,  5.24s/it]
 66%|██████▋   | 987/1488 [1:29:53<42:19,  5.07s/it]
 66%|██████▋   | 988/1488 [1:29:58<42:23,  5.09s/it]
 66%|██████▋   | 989/1488 [1:30:04<45:03,  5.42s/it]
 67%|██████▋   | 990/1488 [1:30:10<45:34,  5.49s/it]
 67%|██████▋   | 991/1488 [1:30:16<46:22,  5.60s/it]
 67%|██████▋   | 992/1488 [1:30:20<44:30,  5.39s/it]
 67%|██████▋   | 993/1488 [1:30:26<43:36,  5.29s/it]
 67%|██████▋   | 994/1488 [1:30:30<41:51,  5.08s/it]
 67%|██████▋   | 995/1488 [1:30:36<42:27,  5.17s/it]
 67%|██████▋   | 996/1488 [1:30:41<43:55,  5.36s/it]
 67%|██████▋   | 997/1488 [1:30:47<44:30,  5.44s/it]
 67%|██████▋   | 998/1488 [1:30:52<42:33,  5.21s/it]
 67%|██████▋   | 999/1488 [1:30:58<45:45,  5.61s/it]
 67%|██████▋   | 1000/1488 [1:31:04<47:14,  5.81s/it]
 67%|██████▋   | 1001/1488 [1:31:11<47:54,  5.90s/it]
 67%|██████▋   | 1002/1488 [1:31:16<46:51,  5.79s/it]
 67%|██████▋   | 1003/1488 [1:31:21<43:45,  5.41s/it]
 67%|██████▋   | 1004/1488 [1:31:27<44:55,  5.57s/it]
 68%|██████▊   | 1005/1488 [1:31:32<44:46,  5.56s/it]
 68%|██████▊   | 1006/1488 [1:31:38<44:24,  5.53s/it]
 68%|██████▊   | 1007/1488 [1:31:44<45:53,  5.72s/it]
 68%|██████▊   | 1008/1488 [1:31:51<49:15,  6.16s/it]
 68%|██████▊   | 1009/1488 [1:31:58<51:38,  6.47s/it]
 68%|██████▊   | 1010/1488 [1:32:03<47:51,  6.01s/it]
 68%|██████▊   | 1011/1488 [1:32:09<46:51,  5.89s/it]
 68%|██████▊   | 1012/1488 [1:32:14<44:37,  5.63s/it]
 68%|██████▊   | 1013/1488 [1:32:19<44:58,  5.68s/it]
 68%|██████▊   | 1014/1488 [1:32:25<44:48,  5.67s/it]
 68%|██████▊   | 1015/1488 [1:32:30<42:57,  5.45s/it]
 68%|██████▊   | 1016/1488 [1:32:36<43:51,  5.58s/it]
 68%|██████▊   | 1017/1488 [1:32:40<40:20,  5.14s/it]
 68%|██████▊   | 1018/1488 [1:32:46<41:23,  5.28s/it]
 68%|██████▊   | 1019/1488 [1:32:52<43:53,  5.62s/it]
 69%|██████▊   | 1020/1488 [1:32:58<44:27,  5.70s/it]
 69%|██████▊   | 1021/1488 [1:33:03<43:41,  5.61s/it]
 69%|██████▊   | 1022/1488 [1:33:09<42:41,  5.50s/it]
 69%|██████▉   | 1023/1488 [1:33:14<43:34,  5.62s/it]
 69%|██████▉   | 1024/1488 [1:33:20<44:20,  5.73s/it]
 69%|██████▉   | 1025/1488 [1:33:25<41:54,  5.43s/it]
 69%|██████▉   | 1026/1488 [1:33:30<40:29,  5.26s/it]
 69%|██████▉   | 1027/1488 [1:33:35<38:29,  5.01s/it]
 69%|██████▉   | 1028/1488 [1:33:40<39:31,  5.15s/it]
 69%|██████▉   | 1029/1488 [1:33:45<39:47,  5.20s/it]
 69%|██████▉   | 1030/1488 [1:33:50<39:26,  5.17s/it]
 69%|██████▉   | 1031/1488 [1:33:55<37:29,  4.92s/it]
 69%|██████▉   | 1032/1488 [1:34:00<38:27,  5.06s/it]
 69%|██████▉   | 1033/1488 [1:34:06<40:34,  5.35s/it]
 69%|██████▉   | 1034/1488 [1:34:11<39:13,  5.18s/it]
 70%|██████▉   | 1035/1488 [1:34:16<39:29,  5.23s/it]
 70%|██████▉   | 1036/1488 [1:34:21<39:03,  5.19s/it]
 70%|██████▉   | 1037/1488 [1:34:26<37:07,  4.94s/it]
 70%|██████▉   | 1038/1488 [1:34:31<38:04,  5.08s/it]
 70%|██████▉   | 1039/1488 [1:34:38<41:20,  5.52s/it]
 70%|██████▉   | 1040/1488 [1:34:43<40:25,  5.42s/it]
 70%|██████▉   | 1041/1488 [1:34:48<38:49,  5.21s/it]
 70%|███████   | 1042/1488 [1:34:53<39:22,  5.30s/it]
 70%|███████   | 1043/1488 [1:34:58<39:17,  5.30s/it]
 70%|███████   | 1044/1488 [1:35:04<39:49,  5.38s/it]
 70%|███████   | 1045/1488 [1:35:11<42:25,  5.75s/it]
 70%|███████   | 1046/1488 [1:35:15<40:27,  5.49s/it]
 70%|███████   | 1047/1488 [1:35:20<39:00,  5.31s/it]
 70%|███████   | 1048/1488 [1:35:25<37:24,  5.10s/it]
 70%|███████   | 1049/1488 [1:35:31<39:55,  5.46s/it]
 71%|███████   | 1050/1488 [1:35:37<41:33,  5.69s/it]
 71%|███████   | 1051/1488 [1:35:45<44:22,  6.09s/it]
 71%|███████   | 1052/1488 [1:35:51<44:23,  6.11s/it]
 71%|███████   | 1053/1488 [1:35:57<44:55,  6.20s/it]
 71%|███████   | 1054/1488 [1:36:01<40:42,  5.63s/it]
 71%|███████   | 1055/1488 [1:36:06<37:58,  5.26s/it]
 71%|███████   | 1056/1488 [1:36:10<36:03,  5.01s/it]
 71%|███████   | 1057/1488 [1:36:17<39:20,  5.48s/it]
 71%|███████   | 1058/1488 [1:36:23<40:41,  5.68s/it]
 71%|███████   | 1059/1488 [1:36:28<39:13,  5.49s/it]
 71%|███████   | 1060/1488 [1:36:33<37:54,  5.31s/it]
 71%|███████▏  | 1061/1488 [1:36:39<40:27,  5.68s/it]
 71%|███████▏  | 1062/1488 [1:36:46<41:29,  5.84s/it]
 71%|███████▏  | 1063/1488 [1:36:51<40:25,  5.71s/it]
 72%|███████▏  | 1064/1488 [1:36:56<39:19,  5.57s/it]
 72%|███████▏  | 1065/1488 [1:37:02<38:54,  5.52s/it]
 72%|███████▏  | 1066/1488 [1:37:07<37:31,  5.34s/it]
 72%|███████▏  | 1067/1488 [1:37:12<37:51,  5.40s/it]
 72%|███████▏  | 1068/1488 [1:37:18<37:51,  5.41s/it]
 72%|███████▏  | 1069/1488 [1:37:23<38:06,  5.46s/it]
 72%|███████▏  | 1070/1488 [1:37:28<37:25,  5.37s/it]
 72%|███████▏  | 1071/1488 [1:37:34<37:06,  5.34s/it]
 72%|███████▏  | 1072/1488 [1:37:39<37:41,  5.44s/it]
 72%|███████▏  | 1073/1488 [1:37:44<36:13,  5.24s/it]
 72%|███████▏  | 1074/1488 [1:37:49<35:10,  5.10s/it]
 72%|███████▏  | 1075/1488 [1:37:54<35:22,  5.14s/it]
 72%|███████▏  | 1076/1488 [1:37:59<35:02,  5.10s/it]
 72%|███████▏  | 1077/1488 [1:38:04<34:08,  4.98s/it]
 72%|███████▏  | 1078/1488 [1:38:09<34:44,  5.08s/it]
 73%|███████▎  | 1079/1488 [1:38:15<37:05,  5.44s/it]
 73%|███████▎  | 1080/1488 [1:38:21<38:16,  5.63s/it]
 73%|███████▎  | 1081/1488 [1:38:27<37:24,  5.51s/it]
 73%|███████▎  | 1082/1488 [1:38:32<36:26,  5.38s/it]
 73%|███████▎  | 1083/1488 [1:38:38<38:05,  5.64s/it]
 73%|███████▎  | 1084/1488 [1:38:43<36:03,  5.36s/it]
 73%|███████▎  | 1085/1488 [1:38:48<35:04,  5.22s/it]
 73%|███████▎  | 1086/1488 [1:38:53<36:20,  5.43s/it]
 73%|███████▎  | 1087/1488 [1:38:58<34:22,  5.14s/it]
 73%|███████▎  | 1088/1488 [1:39:03<33:26,  5.02s/it]
 73%|███████▎  | 1089/1488 [1:39:07<33:00,  4.96s/it]
 73%|███████▎  | 1090/1488 [1:39:14<36:44,  5.54s/it]
 73%|███████▎  | 1091/1488 [1:39:20<36:19,  5.49s/it]
 73%|███████▎  | 1092/1488 [1:39:25<35:43,  5.41s/it]
 73%|███████▎  | 1093/1488 [1:39:31<37:49,  5.74s/it]
 74%|███████▎  | 1094/1488 [1:39:37<37:18,  5.68s/it]
 74%|███████▎  | 1095/1488 [1:39:42<36:33,  5.58s/it]
 74%|███████▎  | 1096/1488 [1:39:47<35:32,  5.44s/it]
 74%|███████▎  | 1097/1488 [1:39:54<36:59,  5.68s/it]
 74%|███████▍  | 1098/1488 [1:39:59<36:12,  5.57s/it]
 74%|███████▍  | 1099/1488 [1:40:05<36:42,  5.66s/it]
 74%|███████▍  | 1100/1488 [1:40:09<34:16,  5.30s/it]
 74%|███████▍  | 1101/1488 [1:40:15<35:23,  5.49s/it]
 74%|███████▍  | 1102/1488 [1:40:21<35:45,  5.56s/it]
 74%|███████▍  | 1103/1488 [1:40:28<37:36,  5.86s/it]
 74%|███████▍  | 1104/1488 [1:40:32<34:39,  5.42s/it]
 74%|███████▍  | 1105/1488 [1:40:37<33:06,  5.19s/it]
 74%|███████▍  | 1106/1488 [1:40:41<31:34,  4.96s/it]
 74%|███████▍  | 1107/1488 [1:40:47<33:08,  5.22s/it]
 74%|███████▍  | 1108/1488 [1:40:53<33:54,  5.35s/it]
 75%|███████▍  | 1109/1488 [1:40:59<35:07,  5.56s/it]
 75%|███████▍  | 1110/1488 [1:41:04<35:32,  5.64s/it]
 75%|███████▍  | 1111/1488 [1:41:09<33:53,  5.39s/it]
 75%|███████▍  | 1112/1488 [1:41:15<33:45,  5.39s/it]
 75%|███████▍  | 1113/1488 [1:41:20<33:03,  5.29s/it]
 75%|███████▍  | 1114/1488 [1:41:25<32:23,  5.20s/it]
 75%|███████▍  | 1115/1488 [1:41:31<33:37,  5.41s/it]
 75%|███████▌  | 1116/1488 [1:41:36<34:06,  5.50s/it]
 75%|███████▌  | 1117/1488 [1:41:41<33:13,  5.37s/it]
 75%|███████▌  | 1118/1488 [1:41:48<35:06,  5.69s/it]
 75%|███████▌  | 1119/1488 [1:41:53<33:57,  5.52s/it]
 75%|███████▌  | 1120/1488 [1:42:01<38:58,  6.35s/it]
 75%|███████▌  | 1121/1488 [1:42:06<35:48,  5.85s/it]
 75%|███████▌  | 1122/1488 [1:42:11<33:30,  5.49s/it]
 75%|███████▌  | 1123/1488 [1:42:16<34:12,  5.62s/it]
 76%|███████▌  | 1124/1488 [1:42:23<36:01,  5.94s/it]
 76%|███████▌  | 1125/1488 [1:42:28<34:17,  5.67s/it]
 76%|███████▌  | 1126/1488 [1:42:33<32:20,  5.36s/it]
 76%|███████▌  | 1127/1488 [1:42:37<30:54,  5.14s/it]
 76%|███████▌  | 1128/1488 [1:42:44<33:35,  5.60s/it]
 76%|███████▌  | 1129/1488 [1:42:50<34:30,  5.77s/it]
 76%|███████▌  | 1130/1488 [1:42:56<35:11,  5.90s/it]
 76%|███████▌  | 1131/1488 [1:43:02<34:01,  5.72s/it]
 76%|███████▌  | 1132/1488 [1:43:08<34:42,  5.85s/it]
 76%|███████▌  | 1133/1488 [1:43:13<33:40,  5.69s/it]
 76%|███████▌  | 1134/1488 [1:43:19<33:17,  5.64s/it]
 76%|███████▋  | 1135/1488 [1:43:24<32:04,  5.45s/it]
 76%|███████▋  | 1136/1488 [1:43:29<31:54,  5.44s/it]
 76%|███████▋  | 1137/1488 [1:43:34<30:58,  5.30s/it]
 76%|███████▋  | 1138/1488 [1:43:41<32:51,  5.63s/it]
 77%|███████▋  | 1139/1488 [1:43:46<32:03,  5.51s/it]
 77%|███████▋  | 1140/1488 [1:43:51<31:14,  5.39s/it]
 77%|███████▋  | 1141/1488 [1:43:56<30:45,  5.32s/it]
 77%|███████▋  | 1142/1488 [1:44:01<29:17,  5.08s/it]
 77%|███████▋  | 1143/1488 [1:44:06<28:59,  5.04s/it]
 77%|███████▋  | 1144/1488 [1:44:13<32:22,  5.65s/it]
 77%|███████▋  | 1145/1488 [1:44:19<33:15,  5.82s/it]
 77%|███████▋  | 1146/1488 [1:44:24<32:13,  5.65s/it]
 77%|███████▋  | 1147/1488 [1:44:29<30:43,  5.41s/it]
 77%|███████▋  | 1148/1488 [1:44:35<31:30,  5.56s/it]
 77%|███████▋  | 1149/1488 [1:44:39<29:02,  5.14s/it]
 77%|███████▋  | 1150/1488 [1:44:45<30:37,  5.44s/it]
 77%|███████▋  | 1151/1488 [1:44:50<30:14,  5.38s/it]
 77%|███████▋  | 1152/1488 [1:44:56<30:41,  5.48s/it]
 77%|███████▋  | 1153/1488 [1:45:02<30:41,  5.50s/it]
 78%|███████▊  | 1154/1488 [1:45:08<31:15,  5.61s/it]
 78%|███████▊  | 1155/1488 [1:45:13<30:42,  5.53s/it]
 78%|███████▊  | 1156/1488 [1:45:19<31:38,  5.72s/it]
 78%|███████▊  | 1157/1488 [1:45:25<31:42,  5.75s/it]
 78%|███████▊  | 1158/1488 [1:45:30<29:58,  5.45s/it]
 78%|███████▊  | 1159/1488 [1:45:34<28:22,  5.17s/it]
 78%|███████▊  | 1160/1488 [1:45:39<27:46,  5.08s/it]
 78%|███████▊  | 1161/1488 [1:45:44<28:15,  5.18s/it]
 78%|███████▊  | 1162/1488 [1:45:50<28:06,  5.17s/it]
 78%|███████▊  | 1163/1488 [1:45:54<27:36,  5.10s/it]
 78%|███████▊  | 1164/1488 [1:46:01<29:28,  5.46s/it]
 78%|███████▊  | 1165/1488 [1:46:06<29:47,  5.53s/it]
 78%|███████▊  | 1166/1488 [1:46:12<29:43,  5.54s/it]
 78%|███████▊  | 1167/1488 [1:46:18<30:04,  5.62s/it]
 78%|███████▊  | 1168/1488 [1:46:22<28:03,  5.26s/it]
 79%|███████▊  | 1169/1488 [1:46:28<28:33,  5.37s/it]
 79%|███████▊  | 1170/1488 [1:46:33<28:49,  5.44s/it]
 79%|███████▊  | 1171/1488 [1:46:38<27:42,  5.24s/it]
 79%|███████▉  | 1172/1488 [1:46:43<26:41,  5.07s/it]
 79%|███████▉  | 1173/1488 [1:46:49<28:32,  5.44s/it]
 79%|███████▉  | 1174/1488 [1:46:55<28:40,  5.48s/it]
 79%|███████▉  | 1175/1488 [1:46:59<27:03,  5.19s/it]
 79%|███████▉  | 1176/1488 [1:47:05<27:07,  5.22s/it]
 79%|███████▉  | 1177/1488 [1:47:09<26:17,  5.07s/it]
 79%|███████▉  | 1178/1488 [1:47:15<27:12,  5.27s/it]
 79%|███████▉  | 1179/1488 [1:47:20<26:53,  5.22s/it]
 79%|███████▉  | 1180/1488 [1:47:25<25:48,  5.03s/it]
 79%|███████▉  | 1181/1488 [1:47:31<28:08,  5.50s/it]
 79%|███████▉  | 1182/1488 [1:47:37<28:02,  5.50s/it]
 80%|███████▉  | 1183/1488 [1:47:44<30:14,  5.95s/it]
 80%|███████▉  | 1184/1488 [1:47:50<30:30,  6.02s/it]
 80%|███████▉  | 1185/1488 [1:47:57<31:29,  6.24s/it]
 80%|███████▉  | 1186/1488 [1:48:01<29:03,  5.77s/it]
 80%|███████▉  | 1187/1488 [1:48:06<27:40,  5.52s/it]
 80%|███████▉  | 1188/1488 [1:48:12<27:14,  5.45s/it]
 80%|███████▉  | 1189/1488 [1:48:16<25:54,  5.20s/it]
 80%|███████▉  | 1190/1488 [1:48:22<26:52,  5.41s/it]
 80%|████████  | 1191/1488 [1:48:28<26:52,  5.43s/it]
 80%|████████  | 1192/1488 [1:48:33<26:26,  5.36s/it]
 80%|████████  | 1193/1488 [1:48:38<25:25,  5.17s/it]
 80%|████████  | 1194/1488 [1:48:42<24:28,  4.99s/it]
 80%|████████  | 1195/1488 [1:48:47<23:58,  4.91s/it]
 80%|████████  | 1196/1488 [1:48:52<23:52,  4.91s/it]
 80%|████████  | 1197/1488 [1:48:57<23:42,  4.89s/it]
 81%|████████  | 1198/1488 [1:49:02<23:55,  4.95s/it]
 81%|████████  | 1199/1488 [1:49:07<24:26,  5.08s/it]
 81%|████████  | 1200/1488 [1:49:12<24:31,  5.11s/it]
 81%|████████  | 1201/1488 [1:49:17<23:28,  4.91s/it]
 81%|████████  | 1202/1488 [1:49:21<23:01,  4.83s/it]
 81%|████████  | 1203/1488 [1:49:28<24:51,  5.23s/it]
 81%|████████  | 1204/1488 [1:49:32<23:54,  5.05s/it]
 81%|████████  | 1205/1488 [1:49:38<25:35,  5.42s/it]
 81%|████████  | 1206/1488 [1:49:44<25:29,  5.42s/it]
 81%|████████  | 1207/1488 [1:49:49<24:58,  5.33s/it]
 81%|████████  | 1208/1488 [1:49:54<23:50,  5.11s/it]
 81%|████████▏ | 1209/1488 [1:50:00<25:40,  5.52s/it]
 81%|████████▏ | 1210/1488 [1:50:06<26:16,  5.67s/it]
 81%|████████▏ | 1211/1488 [1:50:12<26:36,  5.76s/it]
 81%|████████▏ | 1212/1488 [1:50:17<24:41,  5.37s/it]
 82%|████████▏ | 1213/1488 [1:50:21<23:55,  5.22s/it]
 82%|████████▏ | 1214/1488 [1:50:28<25:21,  5.55s/it]
 82%|████████▏ | 1215/1488 [1:50:32<23:56,  5.26s/it]
 82%|████████▏ | 1216/1488 [1:50:38<24:03,  5.31s/it]
 82%|████████▏ | 1217/1488 [1:50:43<23:40,  5.24s/it]
 82%|████████▏ | 1218/1488 [1:50:48<23:30,  5.22s/it]
 82%|████████▏ | 1219/1488 [1:50:54<23:49,  5.32s/it]
 82%|████████▏ | 1220/1488 [1:50:58<22:51,  5.12s/it]
 82%|████████▏ | 1221/1488 [1:51:03<22:03,  4.96s/it]
 82%|████████▏ | 1222/1488 [1:51:09<23:08,  5.22s/it]
 82%|████████▏ | 1223/1488 [1:51:13<22:31,  5.10s/it]
 82%|████████▏ | 1224/1488 [1:51:20<24:26,  5.56s/it]
 82%|████████▏ | 1225/1488 [1:51:26<24:19,  5.55s/it]
 82%|████████▏ | 1226/1488 [1:51:30<23:17,  5.33s/it]
 82%|████████▏ | 1227/1488 [1:51:36<23:39,  5.44s/it]
 83%|████████▎ | 1228/1488 [1:51:41<22:19,  5.15s/it]
 83%|████████▎ | 1229/1488 [1:51:47<23:17,  5.40s/it]
 83%|████████▎ | 1230/1488 [1:51:52<23:18,  5.42s/it]
 83%|████████▎ | 1231/1488 [1:51:57<22:21,  5.22s/it]
 83%|████████▎ | 1232/1488 [1:52:02<22:43,  5.33s/it]
 83%|████████▎ | 1233/1488 [1:52:07<21:16,  5.01s/it]
 83%|████████▎ | 1234/1488 [1:52:11<20:56,  4.95s/it]
 83%|████████▎ | 1235/1488 [1:52:16<20:22,  4.83s/it]
 83%|████████▎ | 1236/1488 [1:52:21<20:17,  4.83s/it]
 83%|████████▎ | 1237/1488 [1:52:27<21:42,  5.19s/it]
 83%|████████▎ | 1238/1488 [1:52:32<22:03,  5.29s/it]
 83%|████████▎ | 1239/1488 [1:52:37<21:30,  5.18s/it]
 83%|████████▎ | 1240/1488 [1:52:42<21:24,  5.18s/it]
 83%|████████▎ | 1241/1488 [1:52:49<22:24,  5.44s/it]
 83%|████████▎ | 1242/1488 [1:52:53<21:42,  5.29s/it]
 84%|████████▎ | 1243/1488 [1:52:59<21:43,  5.32s/it]
 84%|████████▎ | 1244/1488 [1:53:03<20:09,  4.96s/it]
 84%|████████▎ | 1245/1488 [1:53:10<22:06,  5.46s/it]
 84%|████████▎ | 1246/1488 [1:53:14<20:47,  5.16s/it]
 84%|████████▍ | 1247/1488 [1:53:19<20:41,  5.15s/it]
 84%|████████▍ | 1248/1488 [1:53:26<22:41,  5.67s/it]
 84%|████████▍ | 1249/1488 [1:53:31<22:14,  5.58s/it]
 84%|████████▍ | 1250/1488 [1:53:36<20:47,  5.24s/it]
 84%|████████▍ | 1251/1488 [1:53:42<21:35,  5.47s/it]
 84%|████████▍ | 1252/1488 [1:53:48<22:19,  5.68s/it]
 84%|████████▍ | 1253/1488 [1:53:54<21:59,  5.62s/it]
 84%|████████▍ | 1254/1488 [1:53:58<20:53,  5.36s/it]
 84%|████████▍ | 1255/1488 [1:54:03<20:28,  5.27s/it]
 84%|████████▍ | 1256/1488 [1:54:09<20:35,  5.32s/it]
 84%|████████▍ | 1257/1488 [1:54:15<21:38,  5.62s/it]
 85%|████████▍ | 1258/1488 [1:54:20<20:42,  5.40s/it]
 85%|████████▍ | 1259/1488 [1:54:26<21:36,  5.66s/it]
 85%|████████▍ | 1260/1488 [1:54:32<21:20,  5.62s/it]
 85%|████████▍ | 1261/1488 [1:54:38<21:27,  5.67s/it]
 85%|████████▍ | 1262/1488 [1:54:44<21:44,  5.77s/it]
